Point,X,Y,D,R,V,A,AV,AA,T,T2
0,-1.0,0.1,0,9999,0,0,0,0,0,0
1,-1.39823243931,0.0430384292696,22.1407362468,20.230084643,2.5,25.0,0.123578326246,1.23578326246,0.1,0.1
2,-1.42820577724,0.0384234742684,22.1721033155,9.88378048657,0.833936639113,-16.6606336089,0.0843742574257,-0.392040688206,0.1,0.2
3,-1.65124373526,0.00111415133639,0.266867528748,1.61765738219,0.713192153583,-0.35,0.440879608647,1.03339603775,0.344984244373,0.544984244373
4,-1.84239806819,-0.0580682429623,0.251003516471,0.332940586402,0.577010040122,-0.35,1.73307209661,3.32104825881,0.389091752743,0.934075997116
5,-1.55608533216,-0.0721669652326,0.268577280434,3.71510096179,0.721764977473,0.35,0.194278697913,-3.72061706082,0.413585535287,1.3476615324
6,-1.29321362399,-0.0655334585389,0.276577704185,18.23343404,0.845310047045,0.35,0.0463604412197,-0.419048611344,0.352985913064,1.70064744547
7,-1.030614814,-0.0551159480782,0.287857364307,33.3850583566,0.957104607998,0.35,0.0286686516398,-0.0553884401909,0.319413031293,2.02006047676
8,-0.811896179904,-0.0448580211248,0.253377896406,50.3524629553,1.04566426645,0.35,0.0207668941116,-0.0312288369571,0.253027595584,2.27308807234
9,-0.567220832874,-0.032252720794,0.284624835862,67.9680592497,1.13694817087,0.35,0.016727683318,-0.0154871090016,0.260811155472,2.53389922782
10,-0.352791721934,-0.0204783716976,0.260626540457,87.6164957487,1.21453271737,0.35,0.013861918432,-0.0129280604878,0.22167013286,2.75556936068
11,-0.121750314715,-0.00720170363958,0.281463838579,108.783627382,1.29310262878,0.35,0.011886923243,-0.00879787572277,0.224485461182,2.98005482186
12,0.125903388785,0.00757728337997,0.302302906929,130.990971636,1.37248914146,0.35,0.0104777384602,-0.00621282705787,0.226818607638,3.2068734295
13,0.322545485843,0.0196474204632,0.256430595165,153.629819808,1.43639404762,0.35,0.0093497086009,-0.00617809295839,0.182585446175,3.38945887567
14,0.528531999559,0.0325626119622,0.268935435287,176.081041274,1.50049414019,0.35,0.0085216110112,-0.00452158717378,0.183143121624,3.5726019973
15,0.743862929932,0.0463228578772,0.281440740324,200.619949544,1.5647655361,0.35,0.00779965073092,-0.00393154831183,0.183632559748,3.75623455704
16,0.968538276962,0.060928158208,0.293946450874,227.339375998,1.62918804887,0.35,0.00716632585847,-0.00344078018428,0.184064322198,3.94029887924
17,1.20255804065,0.0763785129547,0.306452517245,256.332152045,1.69374450867,0.35,0.00660761631015,-0.00302910572413,0.184447028002,4.12474590724
18,1.445922221,0.0926739221173,0.318958897543,287.69110911,1.75842022535,0.35,0.00611218132806,-0.00268110277898,0.184787761951,4.3095336692
19,1.698630818,0.109814385696,0.331465556206,317.658711031,1.82320256095,0.35,0.00573950122456,-0.00201348153028,0.185092387436,4.49462605663
20,1.87229455859,0.12171083609,0.256415966275,345.526706005,1.87177956893,0.35,0.00541717770695,-0.00232235857795,0.138791451358,4.63341750799
21,2.05011137325,0.133982866225,0.262669495538,370.647074158,1.92026753384,0.35,0.00518085172587,-0.00170586852886,0.138537042615,4.77195455061
22,2.23208126198,0.1466304761,0.268923094772,396.956606263,1.96867304748,0.35,0.00495941625966,-0.00160110713327,0.138301467533,4.91025601814
23,2.41820422478,0.159653665716,0.275176759205,424.48280795,2.01700205734,0.35,0.00475166960727,-0.00150450689035,0.138082885317,5.04833890346
24,2.60848026165,0.173052435072,0.281430484489,453.253184853,2.06525994453,0.35,0.0045565260511,-0.00141531775724,0.137879677669,5.18621858112
25,2.80290937259,0.186826784169,0.287684266655,483.29524261,2.11345159044,0.35,0.00437300309232,-0.00133286660703,0.137690416889,5.32390899801
26,3.0014915576,0.200976713005,0.29393810207,514.636486855,2.16158143417,0.35,0.00420021022486,-0.00125654892916,0.137513839251,5.46142283726
27,3.20422681668,0.215502221583,0.300191987405,547.304423225,2.20965352211,0.35,0.00403733905362,-0.00118582138592,0.137348822659,5.59877165992
28,3.41111514982,0.2304033099,0.306445919604,581.326557356,2.25767155084,0.35,0.00388365458669,-0.00112019516094,0.137194367815,5.73596602774
29,3.62215655704,0.245679977958,0.312699895854,616.730394887,2.30563890464,0.35,0.00373848755267,-0.00105923003639,0.137049582274,5.87301561001
30,3.83735103833,0.261332225757,0.318953913563,653.543441455,2.35355868804,0.35,0.00360122761358,-0.00100252912815,0.136913666879,6.00992927689
31,4.05669859369,0.277360053295,0.325207970338,691.793202697,2.40143375451,0.35,0.00347131736067,-0.0009497342119,0.136785904191,6.14671518108
32,4.28019922312,0.293763460574,0.331462063968,-2130.03625481,2.44926673151,0.35,-0.00114987091228,-0.0338138246248,0.136665648569,6.28338082965
33,4.50729985255,0.310406867854,0.337716192404,-87.6486485528,2.49706004268,0.35,-0.0284894300587,-0.200213073051,0.136552317638,6.41993314729
34,4.73468203756,0.32647679669,0.341724499361,-75.3496067217,2.5,0.0214955955224,-0.033178673503,-0.0342855591123,0.136770219466,6.55670336675
35,4.96179270408,0.341837667345,0.341804053054,-75.0337418559,2.5,0.0,-0.0333183436967,-0.00102156624827,0.136721621222,6.69342498798
36,5.18863185211,0.356489479816,0.341325150558,-74.7208240013,2.5,0.0,-0.0334578751428,-0.00102198333391,0.136530060223,6.8299550482
37,5.41519948165,0.370432234104,0.340849380677,-74.4108432915,2.5,0.0,-0.0335972539675,-0.00102229043545,0.136339752271,6.96629480047
38,5.6414955927,0.38366593021,0.340376756547,-74.1037899175,2.5,0.0,-0.0337364661481,-0.00102248595103,0.136150702619,7.10244550309
39,5.86752018526,0.396190568133,0.339907291289,-73.7996541281,2.5,0.0,-0.0338754975147,-0.00102256828629,0.135962916515,7.2384084196
40,6.09327325933,0.408006147874,0.33944099801,-73.4984262303,2.5,0.0,-0.0340143337514,-0.00102253585685,0.135776399204,7.37418481881
41,6.31875481491,0.419112669432,0.3389778898,-73.2000965899,2.5,0.0,-0.0341529603985,-0.00102238708817,0.13559115592,7.50977597473
42,6.543964852,0.429510132806,0.338517979732,-72.9046556317,2.5,0.0,-0.0342913628538,-0.00102212041652,0.135407191893,7.64518316662
43,6.7689033706,0.439198537999,0.338061280857,-72.6120938396,2.5,0.0,-0.0344295263751,-0.00102173429073,0.135224512343,7.78040767896
44,6.99357037071,0.448177885008,0.337607806207,-72.322401758,2.5,0.0,-0.0345674360811,-0.00102122717182,0.135043122483,7.91545080145
45,7.21796585233,0.456448173835,0.337157568792,-72.0355699908,2.5,0.0,-0.0347050769546,-0.00102059753528,0.134863027517,8.05031382896
46,7.44208981546,0.464009404479,0.336710581598,-71.7515892032,2.5,0.0,-0.0348424338438,-0.00101984387119,0.134684232639,8.1849980616
47,7.6659422601,0.47086157694,0.336266857586,-71.4704501211,2.5,0.0,-0.0349794914649,-0.00101896468516,0.134506743035,8.31950480464
48,7.88952318625,0.477004691218,0.335826409692,-71.1921435318,2.5,0.0,-0.0351162344042,-0.0010179585001,0.134330563877,8.45383536851
49,8.11283259391,0.482438747314,0.335389250821,-70.9166602848,2.5,0.0,-0.0352526471207,-0.00101682385632,0.134155700328,8.58799106884
50,8.33587048308,0.487163745227,0.334955393851,-70.6439912915,2.5,0.0,-0.0353887139486,-0.00101555931294,0.133982157541,8.72197322638
51,8.55863685377,0.491179684957,0.334524851631,-70.3741275261,2.5,0.0,-0.0355244190995,-0.00101416344896,0.133809940652,8.85578316704
52,8.78113170596,0.494486566505,0.334097636973,-70.107060026,2.5,0.0,-0.0356597466657,-0.00101263486451,0.133639054789,8.98942222182
53,9.00335503966,0.49708438987,0.33367376266,-69.8427798918,2.5,0.0,-0.0357946806223,-0.00101097218096,0.133469505064,9.12289172689
54,9.22530685487,0.498973155052,0.333253241437,-69.5812782884,2.5,0.0,-0.0359292048306,-0.00100917404271,0.133301296575,9.25619302346
55,9.44698715159,0.500152862051,0.332836086014,-69.3225464445,2.5,0.0,-0.036063303041,-0.00100723911848,0.133134434406,9.38932745787
56,9.66839592982,0.500623510868,0.332422309062,-69.0665756536,2.5,0.0,-0.0361969588957,-0.00100516610241,0.132968923625,9.52229638149
57,9.88953318956,0.500385101502,0.332011923212,-68.8133572747,2.5,0.0,-0.0363301559321,-0.00100295371251,0.132804769285,9.65510115078
58,10.1103989308,0.499437633953,0.331604941055,-68.5628827318,2.5,0.0,-0.0364628775861,-0.0010006006967,0.132641976422,9.7877431272
59,10.3309931536,0.497781108221,0.331201375137,-68.3151435149,2.5,0.0,-0.0365951071954,-0.000998105829712,0.132480550055,9.92022367726
60,10.5513158578,0.495415524307,0.330801237962,-68.0701311806,2.5,0.0,-0.0367268280029,-0.000995467914702,0.132320495185,10.0525441724
61,10.7713670436,0.49234088221,0.330404541987,-67.8278373516,2.5,0.0,-0.03685802316,-0.000992685787334,0.132161816795,10.1847059892
62,10.9911467109,0.48855718193,0.330011299621,-67.5882537184,2.5,0.0,-0.0369886757308,-0.000989758312347,0.132004519849,10.3167105091
63,11.2106548597,0.484064423467,0.329621523226,-67.3513720384,2.5,0.0,-0.0371187686952,-0.000986684388466,0.13184860929,10.4485591184
64,11.42989149,0.478862606822,0.32923522511,-67.1171841372,2.5,0.0,-0.0372482849532,-0.000983462947512,0.131694090044,10.5802532084
65,11.6488566019,0.472951731994,0.328852417531,-66.8856819088,2.5,0.0,-0.0373772073283,-0.000980092955426,0.131540967012,10.7117941754
66,11.8675501952,0.466331798983,0.328473112694,-66.6568573154,2.5,0.0,-0.0375055185721,-0.000976573414962,0.131389245078,10.8431834205
67,12.08597227,0.459002807789,0.328097322746,-66.4307023889,2.5,0.0,-0.0376332013677,-0.000972903364236,0.131238929098,10.9744223496
68,12.3041228264,0.450964758413,0.327725059778,-66.2072092302,2.5,0.0,-0.0377602383346,-0.000969081880337,0.131090023911,11.1055123735
69,12.5220018642,0.442217650854,0.327356335823,-65.9863700104,2.5,0.0,-0.0378866120323,-0.000965108078357,0.130942534329,11.2364549078
70,12.7396093836,0.432761485112,0.326991162852,-65.7681769706,2.5,0.0,-0.038012304965,-0.000960981114037,0.130796465141,11.367251373
71,12.9569453845,0.422596261188,0.326629552777,-65.5526224228,2.5,0.0,-0.0381372995862,-0.000956700183142,0.130651821111,11.4979031941
72,13.1740098669,0.411721979081,0.326271517442,-65.3396987499,2.5,0.0,-0.0382615783028,-0.000952264524701,0.130508606977,11.6284118011
73,13.3908028308,0.400138638791,0.325917068629,-65.1293984063,2.5,0.0,-0.03838512348,-0.000947673419406,0.130366827452,11.7587786285
74,13.6073242762,0.387846240318,0.325566218052,-64.9217139183,2.5,0.0,-0.0385079174457,-0.000942926192677,0.130226487221,11.8890051157
75,13.8235742031,0.374844783663,0.325218977357,-64.7166378842,2.5,0.0,-0.038629942496,-0.000938022215472,0.130087590943,12.0190927067
76,14.0395526116,0.361134268824,0.324875358118,-64.5141629751,2.5,0.0,-0.038751180899,-0.000932960903395,0.129950143247,12.1490428499
77,14.2552595015,0.346714695804,0.324535371839,-64.3142819352,2.5,0.0,-0.0388716149007,-0.000927741720059,0.129814148736,12.2788569987
78,14.470694873,0.3315860646,0.324199029949,-64.1169875818,2.5,0.0,-0.0389912267293,-0.000922364177043,0.12967961198,12.4085366107
79,14.6858587259,0.315748375214,0.323866343802,-63.9222728061,2.5,0.0,-0.0391099986007,-0.000916827834502,0.129546537521,12.5380831482
80,14.9007510604,0.299201627644,0.323537324677,-63.7301305733,2.5,0.0,-0.0392279127237,-0.000911132302316,0.129414929871,12.667498078
81,15.1153718764,0.281945821893,0.32321198377,-63.5405539232,2.5,0.0,-0.039344951305,-0.000905277241488,0.129284793508,12.7967828716
82,15.3297211739,0.263980957958,0.322890332201,-79.5061371564,2.5,0.0,-0.0314441134913,0.0611727653769,0.129156132881,12.9259390044
83,15.5435173973,0.245480514283,0.322572381007,146.153497715,2.5,0.0,0.0171053039379,0.376267624631,0.129028952403,13.0549679568
84,15.7550712132,0.227485361522,0.321075643729,95.7236563016,2.5,0.0,0.0261168461025,0.0701668153646,0.128430257492,13.1833982143
85,15.9641010659,0.210168978116,0.317512200295,92.2669387782,2.5,0.0,0.0270952958135,0.00770403239648,0.127004880118,13.3104030944
86,16.1706069555,0.193531364067,0.313654739645,88.8958359693,2.5,0.0,0.0281228020721,0.00818978743804,0.125461895858,13.4358649903
87,16.374588882,0.177572519374,0.309798860829,85.6092571939,2.5,0.0,0.0292024493839,0.00871248613463,0.123919544332,13.5597845346
88,16.5760468454,0.162292444037,0.305944623663,82.406111795,2.5,0.0,0.0303375556199,0.00927542231657,0.122377849465,13.6821623841
89,16.7749808456,0.147691138056,0.302092090987,79.2853091406,2.5,0.0,0.0315316926565,0.00988222691235,0.120836836395,13.8029992205
90,16.9713908827,0.133768601431,0.298241328862,76.2457586251,2.5,0.0,0.0327887091044,0.0105369069121,0.119296531545,13.922295752
91,17.1652769566,0.120524834162,0.294392406773,73.286369671,2.5,0.0,0.0341127553626,0.0112438893446,0.117756962709,14.0400527147
92,17.3566390675,0.107959836249,0.290545397855,70.4060517313,2.5,0.0,0.0355083112676,0.0120080709876,0.116218159142,14.1562708739
93,17.5454772152,0.0960736076916,0.28670037913,67.603714291,2.5,0.0,0.0369802166378,0.0128348746399,0.114680151652,14.2709510255
94,17.7317913997,0.0848661484906,0.28285743177,64.8782668699,2.5,0.0,0.0385337050543,0.0137303128895,0.113142972708,14.3840939983
95,17.9155816212,0.0743374586457,0.279016641371,62.2286190245,2.5,0.0,0.040174441265,0.014701060505,0.111606656549,14.4957006548
96,18.0968478795,0.0644875381568,0.275178098263,59.6536803507,2.5,0.0,0.0419085626453,0.0157545367098,0.110071239305,14.6057718941
97,18.2755901747,0.055316387024,0.271341897831,57.1523604869,2.5,0.0,0.0437427252121,0.0168989988404,0.108536759132,14.7143086532
98,18.4518085067,0.0468240052472,0.267508140874,54.7235691172,2.5,0.0,0.0456841547496,0.0181436491165,0.107003256349,14.8213119096
99,18.6255028756,0.0390103928265,0.263676933986,52.366215974,2.5,0.0,0.0477407036866,0.0194987565454,0.105470773594,14.9267826832
100,18.7966732814,0.0318755497617,0.259848389979,50.0792108426,2.5,0.0,0.0499209144461,0.0209757963067,0.103939355991,15.0307220392
101,18.9653197241,0.0254194760531,0.256022628329,47.8614635644,2.5,0.0,0.0522340900971,0.022587609405,0.102409051332,15.1331310905
102,19.1314422036,0.0196421717004,0.252199775678,45.3586839619,2.5,0.0,0.0551162375456,0.0285700833864,0.100879910271,15.2340110008
103,19.375893492,0.012248907714,0.329900988028,42.6106068187,2.5,0.0,0.0586708377714,0.0269368716286,0.131960395211,15.365971396
104,19.6146658634,0.00638287477869,0.322271078817,39.6590256058,2.5,0.0,0.0630373530819,0.0338730000729,0.128908431527,15.4948798275
105,19.8477593177,0.00204407289445,0.31465154732,36.8510138713,2.5,0.0,0.0678407386221,0.038164324799,0.125860618928,15.6207404464
106,20.075173855,-0.00076749793871,0.307043166375,34.1828940121,2.5,0.0,0.0731359960077,0.0431149262179,0.12281726655,15.743557713
107,20.2969094752,-0.00205183772079,0.2994467862,31.6509889479,2.5,0.0,0.0789864735069,0.048844049835,0.11977871448,15.8633364275
108,20.5129661784,-0.00180894645178,0.291863344155,29.25162219,2.5,0.0,0.085465345606,0.0554957673579,0.116745337662,15.9800817651
109,20.7233439646,-3.88241316907e-05,0.284293875968,26.9811179222,2.5,0.0,0.0926573912619,0.0632448169295,0.113717550387,16.0937993155
110,20.9280428337,0.00325852923948,0.276739528719,24.8358010949,2.5,0.0,0.100661137945,0.0723039704564,0.110695811487,16.204495127
111,21.1270627857,0.00808311366173,0.269201575877,22.8119975351,2.5,0.0,0.109591454942,0.0829333647802,0.107680630351,16.3121757574
112,21.3204038208,0.0144349291351,0.261681434785,20.9060340751,2.5,0.0,0.119582699953,0.0954523676737,0.104672573914,16.4168483313
113,21.5080659388,0.0223139756595,0.254180687046,18.9206085851,2.5,0.0,0.132131056395,0.123419648722,0.101672274818,16.5185206061
114,21.7494482251,0.0351950637715,0.306822095831,16.8950847939,2.5,0.0,0.147972030357,0.129072956094,0.122728838333,16.6412494444
115,21.9807346589,0.0507912293077,0.294408655621,14.8652709598,2.5,0.0,0.168177223729,0.171574382975,0.117763462248,16.7590129067
116,22.2019252402,0.069102472268,0.282054414389,13.0145184273,2.5,0.0,0.192093162261,0.211979828287,0.112821765756,16.8718346724
117,22.413019969,0.0901287926524,0.269767512508,11.334145254,2.5,0.0,0.220572433472,0.263924211497,0.107907005003,16.9797416774
118,22.6140188453,0.113870190461,0.257557596425,9.69468028183,2.5,0.0,0.257873382858,0.362064154813,0.10302303857,17.082764716
119,22.851070148,0.147365015349,0.29271701478,8.95006812698,2.5,0.0,0.279327482711,0.183232429016,0.117086805912,17.1998515219
120,23.0733163113,0.184680985058,0.274952337663,54.7212492373,2.5,0.0,0.0456860915064,-2.12438083988,0.109980935065,17.309832457
121,23.2897264147,0.221922335781,0.264868338669,-121.197810785,2.5,0.0,-0.0206274352962,-0.625910283727,0.105947335468,17.4157797924
122,23.502482126,0.258141449295,0.260338724179,-115.002921599,2.5,0.0,-0.0217385781617,-0.0106701650798,0.104135489672,17.5199152821
123,23.7115834453,0.293338325599,0.255809961761,-109.02395854,2.5,0.0,-0.0229307395684,-0.0116508500932,0.102323984704,17.6222392668
124,23.9170303725,0.327512964694,0.251282097491,-102.878249073,2.5,0.0,-0.0243005690953,-0.0136284035013,0.100512838997,17.7227521058
125,24.1587428877,0.367173178492,0.287352992589,-96.6078500621,2.5,0.0,-0.0258778142604,-0.0137221919185,0.114941197036,17.8376933029
126,24.3951930783,0.405361370709,0.281017003145,-90.2553801902,2.5,0.0,-0.0276991797578,-0.0162033389179,0.112406801258,17.9501001041
127,24.6263809444,0.442077541344,0.27468282166,-84.1894441214,2.5,0.0,-0.0296949341582,-0.0181641719373,0.109873128664,18.0599732328
128,24.8523064859,0.477321690398,0.26835057619,-78.4033873931,2.5,0.0,-0.0318863774019,-0.0204158611731,0.107340230476,18.1673134633
129,25.0729697029,0.511093817871,0.262020407134,-72.8905555902,2.5,0.0,-0.0342979962186,-0.0230098376981,0.104808162854,18.2721216261
130,25.2883705954,0.543393923762,0.255692468748,-67.3586708589,2.5,0.0,-0.0371147465964,-0.0275404120394,0.102276987499,18.3743986136
131,25.5330206431,0.579216908914,0.284388528024,-61.8482612123,2.48667100241,-0.116860068607,-0.040205996962,-0.027102092806,0.114059470892,18.4884580845
132,25.7705080824,0.613036309137,0.275958538589,-56.3989978761,2.44752154172,-0.35,-0.0433965430928,-0.0285237938477,0.111855601954,18.6003136865
133,26.0008329132,0.644852124429,0.267532985377,-51.2823770946,2.40896006763,-0.35,-0.046974422874,-0.0324743271068,0.110175640267,18.7104893267
134,26.2239951357,0.674664354791,0.259112301328,-46.4878326324,2.37101455004,-0.35,-0.0510029058311,-0.037157723087,0.10841576454,18.8189050913
135,26.4399947498,0.702473000222,0.250696977319,-43.6100211573,2.33371423109,-0.35,-0.0535132561084,-0.023555364183,0.106572339866,18.9254774311
136,26.6781080209,0.731859207025,0.271898143325,19.3046980299,2.29257353471,-0.35,0.118757285463,1.4655728964,0.117544846793,19.0430222779
137,26.9090077604,0.763231582715,0.263285816074,9.40221817561,2.25201983579,-0.35,0.23952005726,1.04224697763,0.115867711194,19.1588899891
138,27.1340223717,0.799445212243,0.257473309369,8.79927138883,2.21164238163,-0.35,0.251343808357,0.102490683733,0.115364154736,19.2742541438
139,27.3531518549,0.840500095608,0.25185398369,8.2169430651,2.17141986628,-0.35,0.264261276861,0.112402566972,0.114921472452,19.3891756163
140,27.5926379563,0.892473650622,0.273413844055,7.66040153179,2.12689316723,-0.35,0.277647739274,0.105223651096,0.127219140125,19.5163947564
141,27.8246756924,0.950574417524,0.266859428232,7.12963997457,2.08251601316,-0.35,0.292092731272,0.113926800955,0.126791868786,19.6431866252
142,28.0492650632,1.01480239631,0.26058102463,6.64647838947,2.03825077648,-0.35,0.30666627604,0.115231297776,0.126472104797,19.76965873
143,28.2664060687,1.08515758699,0.254599048942,6.19349862034,1.99405288133,-0.35,0.321959041823,0.12110232866,0.126279700413,19.8959384304
144,28.4989381156,1.17051625724,0.273496997725,5.7753393439,1.94545598643,-0.35,0.33685570156,0.107287326045,0.138848271145,20.0347867016
145,28.7222746498,1.26343938662,0.267038051972,5.39032961079,1.89680583054,-0.35,0.351890509022,0.108163735866,0.139000445411,20.173787147
146,28.9364156713,1.36392697511,0.261076870128,5.07038734579,1.8480039366,-0.35,0.364469972523,0.090218060599,0.139433982692,20.3132211297
147,29.1413561108,1.4719347114,0.25564825426,7.89037137253,1.79893434335,-0.35,0.227991086657,-0.973466599071,0.140198837839,20.4534199675
148,29.3554504556,1.59319239458,0.270110485208,11.9433951921,1.74559085471,-0.35,0.146155329086,-0.536944918281,0.15240996755,20.6058299351
149,29.5571914801,1.71287973263,0.257604064039,10.2732973301,1.69315226345,-0.35,0.164810986097,0.124516692705,0.149824546462,20.7556544815
150,29.7631836868,1.84165676565,0.265008901161,8.74121190563,1.63745484103,-0.35,0.187325837505,0.141482274228,0.159135492628,20.9147899741
151,29.9544744214,1.96856495819,0.250500218136,7.31288518352,1.5830060656,-0.35,0.216468059578,0.187327954479,0.155567929808,21.070357904
152,30.1451158476,2.10393989887,0.25372572083,6.00742040528,1.52587686238,-0.35,0.253998681537,0.229929999806,0.163226294916,21.2335841989
153,30.3311263166,2.24727544339,0.25362579688,4.81225349111,1.46654769487,-0.35,0.304752793587,0.299413255966,0.16951190717,21.403096106
154,30.5082178992,2.39802651328,0.250176499553,3.70559828061,1.4055741146,-0.35,0.379310979809,0.427978233578,0.174210229335,21.5773063354
155,30.6812712258,2.56562132658,0.257271560775,2.64719234792,1.3399807831,-0.35,0.506189429022,0.677011766475,0.187409518557,21.7647158539
156,30.8415814447,2.75266579204,0.261268987763,2.01880374511,1.26990559006,-0.35,0.629038653774,0.613587016925,0.200214837281,21.9649306912
157,30.9730904656,2.9504219703,0.251193346941,1.57326225002,1.19867629692,-0.35,0.761904950622,0.65286628365,0.203512266104,22.1684429573
158,31.0736369963,3.16898114452,0.25318842409,1.27922358689,1.12231589489,-0.35,0.877341464306,0.529106431057,0.218172577213,22.3866155345
159,31.1306172104,3.4086368513,0.257918089268,1.07905030545,1.03877346204,-0.35,0.962673803808,0.357498792006,0.23869266529,22.6253081998
160,31.1292777169,3.64928226402,0.251481210932,0.926082125919,0.962331609124,-0.304134410201,1.03914283862,0.304242557099,0.251342335348,22.8766505352
161,31.0615745124,3.87980422206,0.25028955081,1.09851074527,1.04809863337,0.344458286005,0.95410867657,-0.341514958334,0.248991032387,23.1256415676
162,30.9420061201,4.09011238686,0.251905566582,1.4834697206,1.12909018324,0.35,0.761114411411,-0.834012843534,0.231404428188,23.3570459957
